M,N,K,split_k_slices,gpu_name,kernel_name,latency_us,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,f_31,f_32,f_33,f_34,f_35,f_36,f_37,f_38,f_39,f_40,swizzle
128,256,256,1,RTX 4090,cutlass_tensorop_gemm,10.752,128.0,256.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,16777216.0,16384.0,393216.0,983.04,98.304,1638.4,8388608.0,8192.0,491.52,49.152,819.2,8192.0,128.0,1.0,0.015625,2.0,393216.0,1.0,1.0,Identity2
128,256,256,1,RTX 4090,cutlass_tensorop_gemm,10.5472,128.0,256.0,256.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,16777216.0,16384.0,393216.0,983.04,98.304,1638.4,8388608.0,8192.0,491.52,49.152,819.2,8192.0,128.0,1.0,0.015625,2.0,393216.0,1.0,1.0,Identity4
128,256,256,2,RTX 4090,cutlass_tensorop_gemm,10.1376,128.0,256.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,16777216.0,16384.0,524288.0,1310.72,131.072,1638.4,4194304.0,4096.0,327.68,32.768,409.6,4096.0,128.0,1.0,0.03125,4.0,524288.0,1.0,1.0,Identity
128,256,256,2,RTX 4090,cutlass_tensorop_gemm,11.1616,128.0,256.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,16777216.0,16384.0,524288.0,1310.72,131.072,1638.4,4194304.0,4096.0,327.68,32.768,409.6,4096.0,128.0,1.0,0.03125,4.0,524288.0,1.0,1.0,Identity2
128,256,256,2,RTX 4090,cutlass_tensorop_gemm,12.0832,128.0,256.0,256.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,16777216.0,16384.0,524288.0,1310.72,131.072,1638.4,4194304.0,4096.0,327.68,32.768,409.6,4096.0,128.0,1.0,0.03125,4.0,524288.0,1.0,1.0,Identity4
128,256,512,1,RTX 4090,cutlass_tensorop_gemm,17.1008,128.0,256.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,33554432.0,32768.0,655360.0,1638.4,163.84,3276.8,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,256.0,1.0,0.015625,2.0,655360.0,1.0,1.0,Identity
128,256,512,1,RTX 4090,cutlass_tensorop_gemm,17.1008,128.0,256.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,33554432.0,32768.0,655360.0,1638.4,163.84,3276.8,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,256.0,1.0,0.015625,2.0,655360.0,1.0,1.0,Identity2
128,256,512,1,RTX 4090,cutlass_tensorop_gemm,17.2,128.0,256.0,512.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,33554432.0,32768.0,655360.0,1638.4,163.84,3276.8,16777216.0,16384.0,819.2,81.92,1638.4,16384.0,256.0,1.0,0.015625,2.0,655360.0,1.0,1.0,Identity4
128,256,512,2,RTX 4090,cutlass_tensorop_gemm,13.2096,128.0,256.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,33554432.0,32768.0,786432.0,1966.08,196.608,3276.8,8388608.0,8192.0,491.52,49.152,819.2,8192.0,256.0,1.0,0.03125,4.0,786432.0,1.0,1.0,Identity
128,256,512,2,RTX 4090,cutlass_tensorop_gemm,13.2096,128.0,256.0,512.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,33554432.0,32768.0,786432.0,1966.08,196.608,3276.8,8388608.0,8192.0,491.52,49.152,819.2,8192.0,256.0,1.0,0.03125,4.0,786432.0,1.0,1.0,Identity2
